DepAirportCode,DepSchedDate,DepSchedTime,DepActualDate,DepActualTime,DepStatusCode,DepStatusDesc,ArrivalAirportCode,ArrSchedDate,ArrSchedTime,ArrActualDate,ArrActualTime,ArrStatusCode,ArrStatusDesc,OpAirlineID,OpFlightNumber,AircraftCode,MarkAirlineID,MarkFlightNumber
BAH,2023-07-12,23:45,,00:02,DP,Flight Departed,RUH,2023-07-13,01:05,2023-07-13,01:19,LD,Flight Landed,LH,637,333,,
BAH,2023-07-13,23:45,,23:45,OT,Flight On Time,RUH,2023-07-14,01:05,2023-07-14,01:05,OT,Flight On Time,LH,637,333,,
MUC,2023-07-13,11:25,,12:36,DP,Flight Departed,TLV,2023-07-13,16:05,2023-07-13,17:07,LD,Flight Landed,LH,680,32M,,
MUC,2023-07-13,19:45,,19:55,OT,Flight On Time,TLV,2023-07-14,00:15,2023-07-14,00:36,DL,Flight Delayed,LH,684,32M,,
TLV,2023-07-13,07:00,,06:58,DP,Flight Departed,MUC,2023-07-13,10:00,2023-07-13,09:49,LD,Flight Landed,LH,683,32A,,
TLV,2023-07-13,17:10,,18:34,DP,Flight Departed,MUC,2023-07-13,20:10,2023-07-13,21:35,DL,Flight Delayed,LH,681,32M,,
TLV,2023-07-13,06:15,,06:30,DP,Flight Departed,VIE,2023-07-13,09:00,2023-07-13,09:00,LD,Flight Landed,OS,860,321,,
TLV,2023-07-13,15:20,,16:06,DP,Flight Departed,VIE,2023-07-13,18:05,2023-07-13,18:32,LD,Flight Landed,OS,858,320,,
TLV,2023-07-13,18:35,,19:34,DP,Flight Departed,VIE,2023-07-13,21:20,2023-07-13,21:58,DL,Flight Delayed,OS,862,321,,
VIE,2023-07-13,06:30,,06:33,DP,Flight Departed,MUC,2023-07-13,07:30,2023-07-13,07:30,LD,Flight Landed,OS,111,320,,
VIE,2023-07-13,09:05,,09:22,DP,Flight Departed,MUC,2023-07-13,10:05,2023-07-13,10:14,LD,Flight Landed,CL,2325,31K,,
VIE,2023-07-13,13:15,,13:20,DP,Flight Departed,MUC,2023-07-13,14:15,2023-07-13,14:10,LD,Flight Landed,LH,2329,32A,,
VIE,2023-07-13,13:45,,13:44,DP,Flight Departed,MUC,2023-07-13,14:45,2023-07-13,14:38,LD,Flight Landed,OS,103,E95,,
VIE,2023-07-13,17:40,,17:50,DP,Flight Departed,MUC,2023-07-13,18:40,2023-07-13,18:42,LD,Flight Landed,OS,115,320,,
VIE,2023-07-13,19:50,,,DL,Flight Delayed,MUC,2023-07-13,20:50,2023-07-13,21:14,DL,Flight Delayed,OS,117,32N,,
HAJ,2023-07-06,10:45,2023-07-06,10:52,DP,Flight Departed,CGN,2023-07-06,11:48,2023-07-06,11:55,LD,Flight Landed,LH,053,320,,
FRA,2023-07-06,06:50,2023-07-06,07:05,DP,Flight Departed,CTA,2023-07-06,09:10,2023-07-06,09:26,LD,Flight Landed,LH,306,32A,NH,5875
CTA,2023-07-06,10:10,2023-07-06,10:14,DP,Flight Departed,FRA,2023-07-06,12:50,2023-07-06,12:49,LD,Flight Landed,LH,307,32A,,
FRA,2023-07-06,16:05,2023-07-06,16:41,DP,Flight Departed,OLB,2023-07-06,17:55,2023-07-06,18:26,LD,Flight Landed,CL,320,CR9,,
OLB,2023-07-06,18:35,2023-07-06,19:36,DP,Flight Departed,FRA,2023-07-06,20:30,2023-07-06,21:15,LD,Flight Landed,CL,321,CR9,,
FRA,2023-07-06,08:25,2023-07-06,08:33,DP,Flight Departed,PMO,2023-07-06,10:40,2023-07-06,10:39,LD,Flight Landed,LH,338,320,,
PMO,2023-07-06,11:30,2023-07-06,11:27,DP,Flight Departed,FRA,2023-07-06,14:00,2023-07-06,13:42,LD,Flight Landed,LH,339,320,,
FRA,2023-07-06,15:55,2023-07-06,16:17,DP,Flight Departed,CAG,2023-07-06,17:50,2023-07-06,18:10,LD,Flight Landed,LH,340,32A,AC,9680
CAG,2023-07-06,18:40,2023-07-06,19:02,DP,Flight Departed,FRA,2023-07-06,20:50,2023-07-06,21:02,LD,Flight Landed,LH,341,32A,,
FRA,2023-07-06,13:25,2023-07-06,13:53,DP,Flight Departed,EWR,2023-07-06,15:50,2023-07-06,15:47,LD,Flight Landed,LH,402,74H,,
EWR,2023-07-06,18:10,2023-07-06,18:14,DP,Flight Departed,FRA,2023-07-07,07:30,2023-07-07,08:00,DL,Flight Delayed,LH,403,74H,,
MUC,2023-07-06,12:10,2023-07-06,12:38,DP,Flight Departed,JFK,2023-07-06,15:00,2023-07-06,15:17,LD,Flight Landed,LH,410,388,,
JFK,2023-07-06,17:30,2023-07-06,17:33,DP,Flight Departed,MUC,2023-07-07,07:35,2023-07-07,07:28,OT,Flight On Time,LH,411,388,,
MUC,2023-07-06,15:45,2023-07-06,16:47,DP,Flight Departed,EWR,2023-07-06,18:45,2023-07-06,19:08,DL,Flight Delayed,LH,412,346,,
EWR,2023-07-06,20:30,,,DL,Flight Delayed,MUC,2023-07-07,10:20,2023-07-07,10:45,DL,Flight Delayed,LH,413,346,,
MUC,2023-07-06,16:20,2023-07-06,16:39,DP,Flight Departed,IAD,2023-07-06,19:40,2023-07-06,19:14,FE,Flight Early,LH,414,346,UA,8785
IAD,2023-07-06,22:20,2023-07-06,22:20,OT,Flight On Time,MUC,2023-07-07,12:45,2023-07-07,12:45,OT,Flight On Time,LH,415,346,UA,8784
MUC,2023-07-06,15:35,2023-07-06,16:29,DP,Flight Departed,BOS,2023-07-06,17:50,2023-07-06,18:23,LD,Flight Landed,LH,424,388,,
BOS,2023-07-06,20:05,,,DL,Flight Delayed,MUC,2023-07-07,09:15,2023-07-07,09:35,DL,Flight Delayed,LH,425,388,,
MUC,2023-07-06,12:30,2023-07-06,12:58,DP,Flight Departed,CLT,2023-07-06,16:25,2023-07-06,16:18,LD,Flight Landed,LH,428,346,,
CLT,2023-07-06,18:30,,,DL,Flight Delayed,MUC,2023-07-07,09:15,2023-07-07,09:34,DL,Flight Delayed,LH,429,346,,
FRA,2023-07-06,10:10,2023-07-06,10:22,DP,Flight Departed,DFW,2023-07-06,13:40,2023-07-06,13:54,LD,Flight Landed,LH,438,78S,,
DFW,2023-07-06,15:40,2023-07-06,15:36,DP,Flight Departed,FRA,2023-07-07,08:15,2023-07-07,07:59,FE,Flight Early,LH,439,78S,,
FRA,2023-07-06,10:00,2023-07-06,10:30,DP,Flight Departed,IAH,2023-07-06,13:35,2023-07-06,14:00,LD,Flight Landed,LH,440,74H,,
IAH,2023-07-06,15:45,2023-07-06,16:24,DP,Flight Departed,FRA,2023-07-07,08:15,2023-07-07,09:18,DL,Flight Delayed,LH,441,74H,,
FRA,2023-07-06,10:40,2023-07-06,11:25,DP,Flight Departed,DTW,2023-07-06,13:25,2023-07-06,13:48,LD,Flight Landed,LH,442,78S,UA,9196
DTW,2023-07-06,15:45,2023-07-06,16:17,DP,Flight Departed,FRA,2023-07-07,05:35,2023-07-07,05:55,DL,Flight Delayed,LH,443,78S,UA,9197
FRA,2023-07-06,10:15,2023-07-06,11:31,DP,Flight Departed,ATL,2023-07-06,14:15,2023-07-06,14:55,LD,Flight Landed,4Y,444,333,,
ATL,2023-07-06,16:10,2023-07-06,16:58,DP,Flight Departed,FRA,2023-07-07,07:05,2023-07-07,07:59,DL,Flight Delayed,4Y,445,333,,
FRA,2023-07-06,13:15,2023-07-06,14:09,DP,Flight Departed,DEN,2023-07-06,15:40,2023-07-06,16:57,DL,Flight Delayed,LH,446,78S,UA,8878
DEN,2023-07-06,17:35,,,DL,Flight Delayed,FRA,2023-07-07,11:10,2023-07-07,11:57,DL,Flight Delayed,LH,447,78S,UA,8879
MUC,2023-07-06,12:20,2023-07-06,12:26,DP,Flight Departed,LAX,2023-07-06,15:20,2023-07-06,15:00,LD,Flight Landed,LH,452,359,,
LAX,2023-07-06,17:10,2023-07-06,17:10,OT,Flight On Time,MUC,2023-07-07,13:15,2023-07-07,13:15,OT,Flight On Time,LH,453,359,,
FRA,2023-07-06,10:25,2023-07-06,11:11,DP,Flight Departed,SFO,2023-07-06,12:40,2023-07-06,13:03,LD,Flight Landed,LH,454,74H,,
SFO,2023-07-06,14:40,2023-07-06,15:15,DP,Flight Departed,FRA,2023-07-07,10:25,2023-07-07,10:32,OT,Flight On Time,LH,455,74H,,
MUC,2023-07-06,16:20,2023-07-06,16:23,DP,Flight Departed,SFO,2023-07-06,19:00,2023-07-06,18:27,FE,Flight Early,LH,458,359,,
SFO,2023-07-06,21:10,2023-07-06,21:10,OT,Flight On Time,MUC,2023-07-07,17:05,2023-07-07,17:05,OT,Flight On Time,LH,459,359,,
FRA,2023-07-06,10:50,2023-07-06,11:12,DP,Flight Departed,MIA,2023-07-06,14:40,2023-07-06,15:03,LD,Flight Landed,LH,462,74H,,
MIA,2023-07-06,16:45,2023-07-06,17:08,DP,Flight Departed,FRA,2023-07-07,07:50,2023-07-07,07:54,OT,Flight On Time,LH,463,74H,,
MUC,2023-07-06,12:35,2023-07-06,12:50,DP,Flight Departed,SAN,2023-07-06,15:25,2023-07-06,15:40,LD,Flight Landed,LH,466,359,UA,8918
SAN,2023-07-06,17:15,2023-07-06,17:15,OT,Flight On Time,MUC,2023-07-07,13:20,2023-07-07,13:20,OT,Flight On Time,LH,467,359,UA,8932
FRA,2023-07-06,13:55,2023-07-06,14:53,DP,Flight Departed,YYZ,2023-07-06,16:20,2023-07-06,16:54,LD,Flight Landed,LH,470,744,AC,9105
YYZ,2023-07-06,18:20,2023-07-06,18:57,DP,Flight Departed,FRA,2023-07-07,07:50,2023-07-07,08:17,DL,Flight Delayed,LH,471,744,AC,9104
MUC,2023-07-06,16:50,2023-07-06,17:09,DP,Flight Departed,YUL,2023-07-06,19:00,2023-07-06,18:51,LD,Flight Landed,LH,474,35S,AC,9099
YUL,2023-07-06,20:50,2023-07-06,20:50,OT,Flight On Time,MUC,2023-07-07,10:10,2023-07-07,10:10,OT,Flight On Time,LH,475,35S,AC,9098
MUC,2023-07-06,15:30,2023-07-06,15:54,DP,Flight Departed,YVR,2023-07-06,16:45,2023-07-06,16:28,FE,Flight Early,LH,476,35S,AC,9433
YVR,2023-07-06,18:25,2023-07-06,18:25,OT,Flight On Time,MUC,2023-07-07,13:10,2023-07-07,13:10,OT,Flight On Time,LH,477,35S,AC,9432
FRA,2023-07-06,14:20,2023-07-06,15:11,DP,Flight Departed,YUL,2023-07-06,16:05,2023-07-06,17:29,LD,Flight Landed,LH,478,78S,AC,9633
YUL,2023-07-06,18:05,,,DL,Flight Delayed,FRA,2023-07-07,07:05,2023-07-07,08:06,DL,Flight Delayed,LH,479,78S,AC,9634
MUC,2023-07-06,11:55,2023-07-06,12:13,DP,Flight Departed,DEN,2023-07-06,14:25,2023-07-06,14:31,LD,Flight Landed,LH,480,359,UA,9459
DEN,2023-07-06,16:10,2023-07-06,16:09,DP,Flight Departed,MUC,2023-07-07,09:50,2023-07-07,09:39,OT,Flight On Time,LH,481,359,UA,9458
FRA,2023-07-06,10:45,2023-07-06,11:39,DP,Flight Departed,SEA,2023-07-06,12:20,2023-07-06,12:48,LD,Flight Landed,LH,490,333,,
SEA,2023-07-06,14:20,2023-07-06,14:40,DP,Flight Departed,FRA,2023-07-07,09:20,2023-07-07,09:30,OT,Flight On Time,LH,491,333,,
FRA,2023-07-06,13:20,2023-07-06,13:40,DP,Flight Departed,YVR,2023-07-06,14:15,2023-07-06,14:40,LD,Flight Landed,LH,492,744,,
YVR,2023-07-06,16:25,2023-07-06,16:25,OT,Flight On Time,FRA,2023-07-07,10:55,2023-07-07,10:55,OT,Flight On Time,LH,493,744,,
MUC,2023-07-06,15:50,2023-07-06,16:33,DP,Flight Departed,YYZ,2023-07-06,18:40,2023-07-06,18:46,OT,Flight On Time,LH,494,359,AC,9603
YYZ,2023-07-06,20:30,2023-07-06,20:30,OT,Flight On Time,MUC,2023-07-07,10:15,2023-07-07,10:15,OT,Flight On Time,LH,495,359,AC,9614
FRA,2023-07-06,13:35,2023-07-06,14:25,DP,Flight Departed,MEX,2023-07-06,17:30,2023-07-06,17:39,OT,Flight On Time,LH,498,74H,,
MEX,2023-07-06,19:50,2023-07-06,19:50,OT,Flight On Time,FRA,2023-07-07,14:45,2023-07-07,14:45,OT,Flight On Time,LH,499,74H,,
MUC,2023-07-06,12:15,2023-07-06,12:40,DP,Flight Departed,GIG,2023-07-06,19:05,2023-07-06,19:40,LD,Flight Landed,LH,500,359,,
GIG,2023-07-06,20:50,,,DL,Flight Delayed,MUC,2023-07-07,13:15,2023-07-07,13:50,DL,Flight Delayed,LH,501,359,,
FRA,2023-07-06,22:05,2023-07-06,22:30,DP,Flight Departed,GRU,2023-07-07,04:50,2023-07-07,05:15,DL,Flight Delayed,LH,506,74H,,
GRU,2023-07-06,18:15,2023-07-06,18:18,DP,Flight Departed,FRA,2023-07-07,10:45,2023-07-07,10:11,FE,Flight Early,LH,507,74H,,
FRA,2023-07-06,21:40,2023-07-06,22:39,DP,Flight Departed,EZE,2023-07-07,06:25,2023-07-07,07:07,DL,Flight Delayed,LH,510,74H,,
EZE,2023-07-06,16:45,2023-07-06,16:34,DP,Flight Departed,FRA,2023-07-07,11:00,2023-07-07,09:57,FE,Flight Early,LH,511,74H,,
FRA,2023-07-06,13:55,2023-07-06,14:08,DP,Flight Departed,SJO,2023-07-06,17:55,2023-07-06,17:43,OT,Flight On Time,LH,518,343,,
SJO,2023-07-06,19:45,2023-07-06,19:45,OT,Flight On Time,FRA,2023-07-07,15:05,2023-07-07,15:05,OT,Flight On Time,LH,519,343,,
FRA,2023-07-06,13:35,2023-07-06,14:41,DP,Flight Departed,BOG,2023-07-06,17:55,2023-07-06,18:52,DL,Flight Delayed,LH,542,346,,
BOG,2023-07-06,23:30,2023-07-06,23:30,OT,Flight On Time,FRA,2023-07-07,17:40,2023-07-07,17:40,OT,Flight On Time,LH,543,346,,
FRA,2023-07-06,22:00,2023-07-06,22:02,DP,Flight Departed,LAD,2023-07-07,05:30,2023-07-07,05:20,OT,Flight On Time,LH,560,333,,
FRA,2023-07-06,11:15,2023-07-06,11:46,DP,Flight Departed,LOS,2023-07-06,16:45,2023-07-06,17:09,LD,Flight Landed,LH,568,333,,
LOS,2023-07-06,17:30,2023-07-06,17:44,DP,Flight Departed,SSG,2023-07-06,19:05,2023-07-06,19:16,LD,Flight Landed,LH,568,333,,
SSG,2023-07-06,20:20,2023-07-06,20:32,DP,Flight Departed,LOS,2023-07-06,21:50,2023-07-06,22:00,LD,Flight Landed,LH,569,333,,
LOS,2023-07-06,23:00,2023-07-06,23:05,DP,Flight Departed,FRA,2023-07-07,06:30,2023-07-07,06:31,OT,Flight On Time,LH,569,333,,
JNB,2023-07-06,19:00,,,NO,No Status,FRA,2023-07-07,05:35,,,NO,No Status,LH,573,74H,,
FRA,2023-07-06,22:15,2023-07-06,22:27,DP,Flight Departed,CPT,2023-07-07,09:55,2023-07-07,10:05,OT,Flight On Time,LH,576,343,UA,9574
CPT,2023-07-06,17:45,2023-07-06,17:41,DP,Flight Departed,FRA,2023-07-07,05:30,2023-07-07,05:07,FE,Flight Early,LH,577,343,UA,9587
MUC,2023-07-06,21:30,2023-07-06,21:50,DP,Flight Departed,CAI,2023-07-07,02:10,2023-07-07,02:16,OT,Flight On Time,LH,586,32Q,,
CAI,2023-07-06,03:10,2023-07-06,03:47,DP,Flight Departed,MUC,2023-07-06,06:05,2023-07-06,06:18,LD,Flight Landed,LH,587,32M,,
FRA,2023-07-06,11:25,2023-07-06,11:47,DP,Flight Departed,NBO,2023-07-06,21:30,2023-07-06,21:48,LD,Flight Landed,LH,590,333,,
NBO,2023-07-06,23:15,2023-07-06,23:31,DP,Flight Departed,FRA,2023-07-07,07:30,2023-07-07,07:09,FE,Flight Early,LH,591,333,,
FRA,2023-07-06,11:15,2023-07-06,11:43,DP,Flight Departed,ABV,2023-07-06,16:20,2023-07-06,16:42,LD,Flight Landed,LH,594,343,,
ABV,2023-07-06,17:05,2023-07-06,17:21,DP,Flight Departed,PHC,2023-07-06,18:15,2023-07-06,18:27,LD,Flight Landed,LH,594,343,UA,9002
PHC,2023-07-06,20:00,2023-07-06,19:43,DP,Flight Departed,ABV,2023-07-06,21:10,2023-07-06,20:59,LD,Flight Landed,LH,595,343,UA,9021
ABV,2023-07-06,22:20,2023-07-06,22:35,DP,Flight Departed,FRA,2023-07-07,05:30,2023-07-07,05:15,FE,Flight Early,LH,595,343,,
FRA,2023-07-06,14:30,2023-07-06,15:08,DP,Flight Departed,IKA,2023-07-06,21:00,2023-07-06,21:44,LD,Flight Landed,LH,600,343,,
IKA,2023-07-06,01:45,2023-07-06,01:39,DP,Flight Departed,FRA,2023-07-06,05:45,2023-07-06,05:35,LD,Flight Landed,LH,601,343,,
FRA,2023-07-06,13:55,2023-07-06,14:19,DP,Flight Departed,GYD,2023-07-06,20:40,2023-07-06,20:52,LD,Flight Landed,LH,612,32N,,
FRA,2023-07-06,13:35,2023-07-06,14:26,DP,Flight Departed,KWI,2023-07-06,20:10,2023-07-06,21:13,LD,Flight Landed,LH,624,333,,
KWI,2023-07-06,21:00,2023-07-06,21:56,DP,Flight Departed,DMM,2023-07-06,22:10,2023-07-06,23:18,LD,Flight Landed,LH,624,333,,
KWI,2023-07-06,01:45,2023-07-06,01:45,DP,Flight Departed,FRA,2023-07-06,07:05,2023-07-06,06:48,LD,Flight Landed,LH,625,333,,
DMM,2023-07-06,23:40,2023-07-07,00:29,DP,Flight Departed,KWI,2023-07-07,00:45,2023-07-07,01:36,LD,Flight Landed,LH,625,333,,
FRA,2023-07-06,14:10,2023-07-06,14:52,DP,Flight Departed,DXB,2023-07-06,22:35,2023-07-06,23:27,LD,Flight Landed,LH,630,333,,
DXB,2023-07-06,00:50,2023-07-06,01:07,DP,Flight Departed,FRA,2023-07-06,05:45,2023-07-06,05:47,LD,Flight Landed,LH,631,333,,
FRA,2023-07-06,13:10,2023-07-06,14:05,DP,Flight Departed,RUH,2023-07-06,19:55,2023-07-06,21:00,LD,Flight Landed,LH,636,333,,
RUH,2023-07-06,20:45,2023-07-06,21:55,DP,Flight Departed,BAH,2023-07-06,22:00,2023-07-06,23:02,LD,Flight Landed,LH,636,333,,
RUH,2023-07-06,01:55,2023-07-06,02:03,DP,Flight Departed,FRA,2023-07-06,07:20,2023-07-06,07:00,LD,Flight Landed,LH,637,333,,
NQZ,2023-07-06,00:10,2023-07-06,00:44,DP,Flight Departed,ALA,2023-07-06,01:55,2023-07-06,02:30,LD,Flight Landed,LH,646,333,,
ALA,2023-07-06,04:00,2023-07-06,04:17,DP,Flight Departed,FRA,2023-07-06,08:15,2023-07-06,08:12,LD,Flight Landed,LH,647,333,,
HAM,2023-07-06,06:00,,06:04,DP,Flight Departed,FRA,2023-07-06,07:10,2023-07-06,07:09,LD,Flight Landed,LH,001,32A,,
HAM,2023-07-06,07:00,,07:01,DP,Flight Departed,FRA,2023-07-06,08:10,2023-07-06,08:10,LD,Flight Landed,LH,005,32M,,
HAM,2023-07-06,07:30,,07:30,DP,Flight Departed,FRA,2023-07-06,08:40,2023-07-06,08:40,LD,Flight Landed,LH,007,320,,
HAM,2023-07-06,08:30,,08:27,DP,Flight Departed,FRA,2023-07-06,09:40,2023-07-06,09:36,LD,Flight Landed,LH,009,320,,
HAM,2023-07-06,09:30,,09:41,DP,Flight Departed,FRA,2023-07-06,10:40,2023-07-06,10:44,LD,Flight Landed,LH,011,32A,,
HAM,2023-07-06,10:00,,10:02,DP,Flight Departed,FRA,2023-07-06,11:10,2023-07-06,11:14,LD,Flight Landed,LH,013,321,,
HAM,2023-07-06,11:00,,11:30,DP,Flight Departed,FRA,2023-07-06,12:10,2023-07-06,12:41,LD,Flight Landed,LH,015,32M,,
HAM,2023-07-06,14:00,,14:06,DP,Flight Departed,FRA,2023-07-06,15:10,2023-07-06,15:12,LD,Flight Landed,LH,021,320,,
HAM,2023-07-06,15:00,,14:58,DP,Flight Departed,FRA,2023-07-06,16:10,2023-07-06,15:59,LD,Flight Landed,LH,023,32A,,
HAM,2023-07-06,17:00,,17:23,DP,Flight Departed,FRA,2023-07-06,18:10,2023-07-06,18:27,LD,Flight Landed,LH,027,321,,
HAM,2023-07-06,18:00,,18:53,DP,Flight Departed,FRA,2023-07-06,19:10,2023-07-06,19:51,LD,Flight Landed,LH,029,321,,
HAM,2023-07-06,20:00,,20:32,DP,Flight Departed,FRA,2023-07-06,21:10,2023-07-06,21:27,LD,Flight Landed,LH,033,321,,
FRA,2023-07-06,06:30,,06:34,DP,Flight Departed,HAM,2023-07-06,07:40,2023-07-06,07:38,LD,Flight Landed,LH,002,320,,
FRA,2023-07-06,07:30,,07:35,DP,Flight Departed,HAM,2023-07-06,08:40,2023-07-06,08:35,LD,Flight Landed,LH,004,32A,,
FRA,2023-07-06,08:00,,08:00,DP,Flight Departed,HAM,2023-07-06,09:10,2023-07-06,09:04,LD,Flight Landed,LH,006,321,,
FRA,2023-07-06,09:00,,09:18,DP,Flight Departed,HAM,2023-07-06,10:10,2023-07-06,10:21,LD,Flight Landed,LH,008,32M,,
FRA,2023-07-06,12:00,,12:14,DP,Flight Departed,HAM,2023-07-06,13:10,2023-07-06,13:16,LD,Flight Landed,LH,014,320,,
FRA,2023-07-06,13:00,,,NO,No Status,HAM,2023-07-06,14:10,,,NO,No Status,LH,016,32A,,
FRA,2023-07-06,15:00,,15:26,DP,Flight Departed,HAM,2023-07-06,16:10,2023-07-06,16:31,LD,Flight Landed,LH,020,321,,
FRA,2023-07-06,16:00,,16:58,DP,Flight Departed,HAM,2023-07-06,17:10,2023-07-06,17:59,LD,Flight Landed,LH,022,321,,
FRA,2023-07-06,18:00,,18:33,DP,Flight Departed,HAM,2023-07-06,19:10,2023-07-06,19:43,LD,Flight Landed,LH,028,321,,
FRA,2023-07-06,19:00,,19:38,DP,Flight Departed,HAM,2023-07-06,20:10,2023-07-06,20:47,LD,Flight Landed,LH,030,321,,
FRA,2023-07-06,20:30,,20:43,DP,Flight Departed,HAM,2023-07-06,21:40,2023-07-06,21:46,LD,Flight Landed,LH,036,320,,
FRA,2023-07-06,21:30,,21:33,DP,Flight Departed,HAM,2023-07-06,22:35,2023-07-06,22:37,LD,Flight Landed,LH,034,320,,
FRA,2023-07-06,06:15,,06:14,DP,Flight Departed,BER,2023-07-06,07:25,2023-07-06,07:18,LD,Flight Landed,LH,172,321,,
FRA,2023-07-06,06:45,,06:50,DP,Flight Departed,BER,2023-07-06,07:55,2023-07-06,07:54,LD,Flight Landed,LH,170,319,,
FRA,2023-07-06,07:45,,07:47,DP,Flight Departed,BER,2023-07-06,08:55,2023-07-06,08:53,LD,Flight Landed,LH,174,32Q,,
FRA,2023-07-06,08:45,,08:54,DP,Flight Departed,BER,2023-07-06,09:55,2023-07-06,10:08,LD,Flight Landed,LH,176,321,,
FRA,2023-07-06,09:45,,10:02,DP,Flight Departed,BER,2023-07-06,10:55,2023-07-06,11:07,LD,Flight Landed,LH,178,321,,
FRA,2023-07-06,11:45,,12:14,DP,Flight Departed,BER,2023-07-06,12:55,2023-07-06,13:18,LD,Flight Landed,LH,182,32Q,,
FRA,2023-07-06,12:45,,13:10,DP,Flight Departed,BER,2023-07-06,13:55,2023-07-06,14:14,LD,Flight Landed,LH,184,321,,
FRA,2023-07-06,15:45,,16:18,DP,Flight Departed,BER,2023-07-06,16:55,2023-07-06,17:16,LD,Flight Landed,LH,190,32Q,,
FRA,2023-07-06,16:45,,16:49,DP,Flight Departed,BER,2023-07-06,17:55,2023-07-06,17:54,LD,Flight Landed,LH,192,32M,,
FRA,2023-07-06,17:45,,17:58,DP,Flight Departed,BER,2023-07-06,18:55,2023-07-06,18:55,LD,Flight Landed,LH,194,32Q,,
FRA,2023-07-06,19:45,,20:15,DP,Flight Departed,BER,2023-07-06,20:55,2023-07-06,21:23,LD,Flight Landed,LH,200,32A,,
FRA,2023-07-06,20:15,,20:27,DP,Flight Departed,BER,2023-07-06,21:25,2023-07-06,21:31,LD,Flight Landed,LH,044,32Q,,
BER,2023-07-06,06:45,,,NO,No Status,FRA,2023-07-06,07:55,,,NO,No Status,LH,173,321,,
BER,2023-07-06,07:15,,07:40,DP,Flight Departed,FRA,2023-07-06,08:25,2023-07-06,08:49,LD,Flight Landed,LH,045,32M,,
BER,2023-07-06,07:45,,07:41,DP,Flight Departed,FRA,2023-07-06,08:55,2023-07-06,08:54,LD,Flight Landed,LH,175,32M,,
BER,2023-07-06,08:15,,08:09,DP,Flight Departed,FRA,2023-07-06,09:25,2023-07-06,09:28,LD,Flight Landed,LH,179,321,,
BER,2023-07-06,08:45,,08:44,DP,Flight Departed,FRA,2023-07-06,09:55,2023-07-06,09:49,LD,Flight Landed,LH,177,319,,
BER,2023-07-06,09:45,,09:47,DP,Flight Departed,FRA,2023-07-06,10:55,2023-07-06,11:17,LD,Flight Landed,LH,181,32Q,,
BER,2023-07-06,10:45,,10:56,DP,Flight Departed,FRA,2023-07-06,11:55,2023-07-06,12:11,LD,Flight Landed,LH,183,321,,
BER,2023-07-06,11:45,,11:59,DP,Flight Departed,FRA,2023-07-06,12:55,2023-07-06,13:02,LD,Flight Landed,LH,185,321,,
BER,2023-07-06,13:45,,14:06,DP,Flight Departed,FRA,2023-07-06,14:55,2023-07-06,15:09,LD,Flight Landed,LH,189,32Q,,
BER,2023-07-06,14:45,,15:24,DP,Flight Departed,FRA,2023-07-06,15:55,2023-07-06,16:34,LD,Flight Landed,LH,191,321,,
BER,2023-07-06,17:45,,18:07,DP,Flight Departed,FRA,2023-07-06,18:55,2023-07-06,19:04,LD,Flight Landed,LH,197,32Q,,
BER,2023-07-06,18:45,,18:57,DP,Flight Departed,FRA,2023-07-06,19:55,2023-07-06,19:57,LD,Flight Landed,LH,199,32M,,
BER,2023-07-06,19:45,,20:04,DP,Flight Departed,FRA,2023-07-06,20:55,2023-07-06,21:11,LD,Flight Landed,LH,201,32Q,,
FRA,2023-07-06,07:00,,07:04,DP,Flight Departed,HAJ,2023-07-06,07:50,2023-07-06,07:44,LD,Flight Landed,LH,046,32Q,,
FRA,2023-07-06,09:15,,09:29,DP,Flight Departed,HAJ,2023-07-06,10:05,2023-07-06,10:15,LD,Flight Landed,LH,048,320,,
FRA,2023-07-06,17:10,,18:25,DP,Flight Departed,HAJ,2023-07-06,18:00,2023-07-06,19:10,LD,Flight Landed,LH,054,32A,,
FRA,2023-07-06,22:15,,22:14,DP,Flight Departed,HAJ,2023-07-06,23:05,2023-07-06,23:07,LD,Flight Landed,LH,058,319,,
HAJ,2023-07-06,06:00,,05:57,DP,Flight Departed,FRA,2023-07-06,06:55,2023-07-06,06:48,LD,Flight Landed,LH,049,319,,
HAJ,2023-07-06,08:35,,08:31,DP,Flight Departed,FRA,2023-07-06,09:30,2023-07-06,09:27,LD,Flight Landed,LH,051,32Q,,
HAJ,2023-07-06,18:40,,19:57,DP,Flight Departed,FRA,2023-07-06,19:35,2023-07-06,20:45,LD,Flight Landed,LH,059,32A,,
CGN,2023-07-06,12:00,,12:52,DP,Flight Departed,FRA,2023-07-06,12:45,2023-07-06,13:37,LD,Flight Landed,LH,941,32N,,
CGN,2023-07-06,12:00,,12:34,DP,Flight Departed,FRA,2023-07-06,12:45,2023-07-06,13:23,LD,Flight Landed,LH,987,320,,
CGN,2023-07-06,12:30,,12:31,DP,Flight Departed,FRA,2023-07-06,13:15,2023-07-06,13:21,LD,Flight Landed,LH,053,320,,
FRA,2023-07-06,09:15,,09:19,DP,Flight Departed,FMO,2023-07-06,10:00,2023-07-06,10:03,LD,Flight Landed,CL,062,CR9,,
FRA,2023-07-06,13:15,,13:17,DP,Flight Departed,FMO,2023-07-06,14:00,2023-07-06,14:01,LD,Flight Landed,CL,064,CR9,,
